date,company,stock price,sentiment result,prediction
2014-09-23,Meta,78.29000091552734,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",76.77698376996437
2014-09-24,Meta,78.54000091552734,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",78.41453524390201
2014-09-25,Meta,77.22000122070312,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",78.65053400225372
2014-09-26,Meta,78.79000091552734,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",77.07691889933587
2014-09-29,Meta,79.0,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",78.79961468778848
2014-09-30,Meta,79.04000091552734,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",79.30346662434462
2014-10-01,Meta,76.55000305175781,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",79.50392138643146
2014-10-02,Meta,77.08000183105469,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",76.1968259377785
2014-10-03,Meta,77.44000244140625,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [[{'label': 'positive', 'score': 0.20092031359672546}, {'label': 'neutral', 'score': 0.15690907835960388}, {'label': 'negative', 'score': 0.6421706080436707}]], [], [], []]",77.15411207445277
2014-10-06,Meta,77.55999755859375,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",77.42881834901492
2014-10-07,Meta,76.29000091552734,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",78.01751812096616
2014-10-08,Meta,77.5199966430664,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",76.17974379538205
2014-10-09,Meta,75.91000366210938,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",77.43443082342205
2014-10-10,Meta,72.91000366210938,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",76.06433694610585
2014-10-13,Meta,72.98999786376953,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",73.38744970000829
2014-10-14,Meta,73.58999633789062,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",72.39774830287261
2014-10-15,Meta,73.20999908447266,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",73.97172171727856
2014-10-16,Meta,72.62999725341797,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",73.4219422932362
2014-10-17,Meta,75.94999694824219,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",72.96470104805037
2014-10-20,Meta,76.94999694824219,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",75.28650014970879
2014-10-21,Meta,78.69000244140625,"[[], [], [], [], [], [], [], [], [], [], [], [], [[{'label': 'positive', 'score': 0.2886452078819275}, {'label': 'neutral', 'score': 0.1326204091310501}, {'label': 'negative', 'score': 0.5787343978881836}]], [], [], [], [], [], [], [], [], [], [], [], []]",76.97527924072192
2014-10-22,Meta,78.37000274658203,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",78.73427629056316
2014-10-23,Meta,80.04000091552734,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",77.79207960076799
2014-10-24,Meta,80.66999816894531,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",79.83540839986202
2014-10-27,Meta,80.27999877929688,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",80.91832467785818
2014-10-28,Meta,80.7699966430664,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",80.65408685034366
2014-10-29,Meta,75.86000061035156,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",80.62086011365594
2014-10-30,Meta,74.11000061035156,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",76.04146993562819
2014-10-31,Meta,74.98999786376953,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",74.6359199265738
2014-11-03,Meta,73.87999725341797,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [[{'label': 'positive', 'score': 0.1691778600215912}, {'label': 'neutral', 'score': 0.10377617180347443}, {'label': 'negative', 'score': 0.727046012878418}]], [], []]",75.03846376318774
2014-11-04,Meta,75.76000213623047,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",74.328725360243
2014-11-05,Meta,74.83000183105469,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",75.65570832667554
2014-11-06,Meta,75.26000213623047,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",74.9754289580635
2014-11-07,Meta,75.5999984741211,"[[], [], [], [], [], [[{'label': 'positive', 'score': 0.19832947850227356}, {'label': 'neutral', 'score': 0.08063144981861115}, {'label': 'negative', 'score': 0.7210390567779541}]], [], [], [], [], [], [], [], [], [], [[{'label': 'positive', 'score': 0.16447338461875916}, {'label': 'neutral', 'score': 0.0841517448425293}, {'label': 'negative', 'score': 0.7513749003410339}]], [], [], [], [], [], [], [], [], []]",75.37335209626652
2014-11-10,Meta,75.0,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",75.53470120376421
2014-11-11,Meta,74.61000061035156,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",74.88975401636839
2014-11-12,Meta,74.72000122070312,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",74.53068118177194
2014-11-13,Meta,74.25,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",74.88246128502368
2014-11-14,Meta,74.87999725341797,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",74.75773197802823
2014-11-17,Meta,74.23999786376953,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",74.99341746035178
2014-11-18,Meta,74.33999633789062,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",74.02907529416777
2014-11-19,Meta,73.33000183105469,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",74.41532129944294
2014-11-20,Meta,73.5999984741211,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",72.65280149013671
2014-11-21,Meta,73.75,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",74.01885971971488
2014-11-24,Meta,74.01000213623047,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",73.49429649184842
2014-11-25,Meta,75.62999725341797,"[[], [], [], [], [], [], [], [], [], [], [[{'label': 'positive', 'score': 0.048352185636758804}, {'label': 'neutral', 'score': 0.03622845932841301}, {'label': 'negative', 'score': 0.915419340133667}]], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",74.22842745639134
2014-11-26,Meta,77.62000274658203,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [[{'label': 'positive', 'score': 0.15283657610416412}, {'label': 'neutral', 'score': 0.10870270431041718}, {'label': 'negative', 'score': 0.7384607195854187}]], [], [], [], [], [], [], [], [], []]",75.40298334607256
2014-11-28,Meta,77.69999694824219,"[[], [], [], [], [], [], [], [], [], [], [], [[{'label': 'positive', 'score': 0.3178479075431824}, {'label': 'neutral', 'score': 0.22196535766124725}, {'label': 'negative', 'score': 0.46018674969673157}]], [], [], [], [], [], [], [], [], [], [], [], [], []]",77.5447796145716
2014-12-01,Meta,75.0999984741211,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",77.86915925782822
2014-12-02,Meta,75.45999908447266,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",74.98973032617432
2014-12-03,Meta,74.87999725341797,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [[{'label': 'positive', 'score': 0.333204060792923}, {'label': 'neutral', 'score': 0.26255956292152405}, {'label': 'negative', 'score': 0.404236376285553}]], [], [], []]",75.37282663971442
2014-12-04,Meta,75.23999786376953,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",75.18043135440357
2014-12-05,Meta,76.36000061035156,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",75.52896787725483
2014-12-08,Meta,76.5199966430664,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",76.76650602474042
2014-12-09,Meta,76.83999633789062,"[[], [], [], [[{'label': 'positive', 'score': 0.16410115361213684}, {'label': 'neutral', 'score': 0.15236134827136993}, {'label': 'negative', 'score': 0.6835375428199768}]], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",76.63462063120292
2014-12-10,Meta,76.18000030517578,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",76.92173950360419
2014-12-11,Meta,77.7300033569336,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",75.99599026252285
2014-12-12,Meta,77.83000183105469,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",77.51760965896695
2014-12-15,Meta,76.98999786376953,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",77.70673904337745
2014-12-16,Meta,74.69000244140625,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",77.47494497722039
2014-12-17,Meta,76.11000061035156,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",74.89199847866601
2014-12-18,Meta,78.4000015258789,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",76.3707195840128
2014-12-19,Meta,79.87999725341797,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",78.49785910483062
2014-12-22,Meta,81.44999694824219,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",80.06040229878056
2014-12-23,Meta,80.61000061035156,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",80.93707125235001
2014-12-24,Meta,80.7699966430664,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",80.6601402268447
2014-12-26,Meta,80.77999877929688,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",80.8145710192947
2014-12-29,Meta,80.0199966430664,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",80.9548423437277
2014-12-30,Meta,79.22000122070312,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",80.02349208279195
2014-12-31,Meta,78.0199966430664,"[[], [], [], [], [], [], [], [], [[{'label': 'positive', 'score': 0.2764081060886383}, {'label': 'neutral', 'score': 0.17470763623714447}, {'label': 'negative', 'score': 0.5488842725753784}]], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",79.44897204019145
2015-01-02,Meta,78.44999694824219,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",78.55971148228143
2015-01-05,Meta,77.19000244140625,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",78.78530148239793
2015-01-06,Meta,76.1500015258789,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",77.298582771923
2015-01-07,Meta,76.1500015258789,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",75.86349212504358
2015-01-08,Meta,78.18000030517578,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [[{'label': 'positive', 'score': 0.27592140436172485}, {'label': 'neutral', 'score': 0.24837283790111542}, {'label': 'negative', 'score': 0.4757057726383209}]], []]",76.05765999601628
2015-01-09,Meta,77.73999786376953,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",78.37024487602102
2015-01-12,Meta,76.72000122070312,"[[], [], [[{'label': 'positive', 'score': 0.4583851099014282}, {'label': 'neutral', 'score': 0.23463968932628632}, {'label': 'negative', 'score': 0.30697521567344666}]], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",78.05353726076387
2015-01-13,Meta,76.44999694824219,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",76.77682492406461
2015-01-14,Meta,76.27999877929688,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",76.16061326002718
2015-01-15,Meta,74.05000305175781,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",76.48091331959516
2015-01-16,Meta,75.18000030517578,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",74.03552678600938
2015-01-20,Meta,76.23999786376953,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",75.35244458259272
2015-01-21,Meta,76.73999786376953,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",75.97695751215919
2015-01-22,Meta,77.6500015258789,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",77.14756342231027
2015-01-23,Meta,77.83000183105469,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",77.27829964850274
2015-01-26,Meta,77.5,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",77.58815058357631
2015-01-27,Meta,75.77999877929688,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",77.42797112924733
2015-01-28,Meta,76.23999786376953,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",75.8232230151575
2015-01-29,Meta,78.0,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",76.19906522955559
2015-01-30,Meta,75.91000366210938,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",78.01095440721309
2015-02-02,Meta,74.98999786376953,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",76.36787103065441
2015-02-03,Meta,75.4000015258789,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",75.24287143897585
2015-02-04,Meta,75.62999725341797,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",75.07823397709568
2015-02-05,Meta,75.61000061035156,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",75.88367118505491
2015-02-06,Meta,74.47000122070312,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",75.60512803066854
2015-02-09,Meta,74.44000244140625,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",74.51069108681811
2015-02-10,Meta,75.19000244140625,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",74.4361463946325
2015-02-11,Meta,76.51000213623047,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",75.5395151701263
2015-02-12,Meta,76.2300033569336,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",76.64004799448257
2015-02-13,Meta,75.73999786376953,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",76.11299120279374
2015-02-17,Meta,75.5999984741211,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",75.48175826667605
2015-02-18,Meta,76.70999908447266,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",75.81326255455149
2015-02-19,Meta,79.41999816894531,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",76.65695056427651
2015-02-20,Meta,79.9000015258789,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",79.54842745238837
2015-02-23,Meta,78.83999633789062,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",79.7951163417982
2015-02-24,Meta,78.44999694824219,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",78.86531252204155
2015-02-25,Meta,79.55999755859375,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",78.55276069031414
2015-02-26,Meta,80.41000366210938,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",79.62640289974561
2015-02-27,Meta,78.97000122070312,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",80.49555532398458
2015-03-02,Meta,79.75,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",78.99726669404787
2015-03-03,Meta,79.5999984741211,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",79.82699923475418
2015-03-04,Meta,80.9000015258789,"[[], [[{'label': 'positive', 'score': 0.41067877411842346}, {'label': 'neutral', 'score': 0.1687515377998352}, {'label': 'negative', 'score': 0.42056968808174133}]], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",79.96520711135021
2015-03-05,Meta,81.20999908447266,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",81.24656227479052
2015-03-06,Meta,80.01000213623047,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",81.16491465339163
2015-03-09,Meta,79.44000244140625,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",79.85919626960197
2015-03-10,Meta,77.55000305175781,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",79.46523115441202
2015-03-11,Meta,77.56999969482422,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",78.09776649529225
2015-03-12,Meta,78.93000030517578,"[[], [], [], [], [], [], [], [], [], [], [], [], [[{'label': 'positive', 'score': 0.19953376054763794}, {'label': 'neutral', 'score': 0.11862816661596298}, {'label': 'negative', 'score': 0.6818380355834961}]], [], [], [], [], [], [], [], [], [], [], [], []]",77.94397623331626
2015-03-13,Meta,78.05000305175781,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",78.92723371624517
2015-03-16,Meta,78.06999969482422,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",78.1062552201505
2015-03-17,Meta,79.36000061035156,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [[{'label': 'positive', 'score': 0.3560448884963989}, {'label': 'neutral', 'score': 0.19016405940055847}, {'label': 'negative', 'score': 0.4537910521030426}]], [], [], [], [], [], [], [], [], [], [], []]",78.23782342045415
2015-03-18,Meta,80.91000366210938,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",79.14754038061866
2015-03-19,Meta,82.75,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",81.0495695232271
2015-03-20,Meta,83.80000305175781,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",82.44190206206852
2015-03-23,Meta,84.43000030517578,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",83.48845621352658
2015-03-24,Meta,85.30999755859375,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",84.46442493472324
2015-03-25,Meta,82.91999816894531,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",85.47371874743789
2015-03-26,Meta,83.01000213623047,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",83.29198156597373
2015-03-27,Meta,83.30000305175781,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [[{'label': 'positive', 'score': 0.18781951069831848}, {'label': 'neutral', 'score': 0.18337275087833405}, {'label': 'negative', 'score': 0.6288077235221863}]], [], [], []]",82.89337882903706
2015-03-30,Meta,83.19999694824219,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",83.14326279950032
2015-03-31,Meta,82.22000122070312,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",83.8025377142085
2015-04-01,Meta,81.66999816894531,"[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]",82.37462118885975
